# Donald Trump has now said more than 5,000 false things as president

WASHINGTON—It took Donald Trump 343 days to utter 1,000 false claims as president.

Then his dishonesty accelerated. It took him just 197 days to get to 2,000 false claims.

Then it got worse again: it took 93 days to get to 3,000. And then it got worse once more: it took him 75 days to hit 4,000.

There’s been a slight improvement since Christmas, found Star editor Ed Tubb, the number-cruncher for these fact-checks. It took him 125 days to get to 5,000 false claims — a mere, for him, 8 per day over that period.

This week’s update is actually an update for six weeks. (I took some time off work and fell hopelessly behind). Three of those weeks were among the worst 25 of Trump’s 125 so far.

He made 86 false claims the week ending April 28 (14th-worst), 72 false claims the week ending May 19 (22nd-worst), and 69 false claims the week ending May 26 (23rd-worst).

![Image 1: trump-claims-june5-1](https://www.thestar.com/news/world/analysis/2019/06/05/donald-trump-has-now-said-more-than-5000-false-claims-as-president.html)

I’ve also added some repeated false claims I missed in weeks prior — Trump’s claim that Puerto Rico has received $91 billion in hurricane assistance, which is not close to true, and Trump’s claim that China has lost $15 trillion, $20 trillion, $24 trillion or $25 trillion during his presidency. (He has used different numbers for no apparent reason.)

On a personal note: this will be my last weekly update for the Star. I’ll be continuing the fact-checking at CNN beginning on June 17. Thank you for reading all this time.

**In fact:** By “SALT,” Trump was referring to a change included in his 2017 tax law that limited deductions for state and local taxes (S-A-L-T) to $10,000. It is not true that New York did not fight the change; leaders of its state government and many of its members of Congress aggressively opposed it. PolitiFact reported: “(Gov. Andrew) Cuomo’s response to the cap goes back to 2017, when it was proposed. Shortly before it became law, he called the SALT cap provision an ‘economic dagger directed at this state’ and ‘a gross injustice.’ In 2018 he launched a campaign against the provision using legal and legislative tools. Cuomo even met with Trump at the White House in February to discuss changes to the cap after Trump indicated he would be open to them. Cuomo has continued to publicly criticize the cap, and following his meeting with Trump, he announced he had enlisted other governors in the effort. ‘As governor of the state of New York today, my top priority is repealing SALT. Period,’ Cuomo told reporters in March.” Democratic New York Rep. Nita Lowey wrote on Twitter: “Is he living under a rock?! We fought tooth and nail against the Republican elimination of the SALT deduction.”

ARTICLE CONTINUES BELOW

**WEDNESDAY, MAY 1**

**The claim:** “On the very top of the tallest structure in our nation’s capital, facing the rising sun each morning, two Latin words are prescribed and inscribed. It’s called praise be to God, very important. And by the way, you’re seeing it more and more. You’re seeing people prouder and prouder. It’s happening. We remember — we remember when we started our campaign. I was saying we’re going to be saying Merry Christmas again. Now everyone’s very proud to be saying Merry Christmas again. There was a time when we went shopping and you wouldn’t see Merry Christmas on the stores. You’d see a red wall and it wouldn’t say that. It would say happy holidays or something, but it wouldn’t say Merry Christmas. We’re back to saying Merry Christmas again in this country, and that something that I consider a great achievement because it really spells out what’s happening.”

**In fact:** There is no evidence that big department stores and other businesses that said Happy Holidays before Trump’s presidency are now saying Merry Christmas. (Even Trump’s own family members continued to say “Happy Holidays” during Trump’s presidency: daughter and aide Ivanka Trump and son Eric Trump both used that phrase instead of “Merry Christmas” on Twitter in December 2017.)

**The claim:** “Well we’re not going to need it, because we have it from other sources, we’re building the wall, and by next year — the end of next year we will have probably around 400 miles of wall up. We’re building a lot of it now, we’ve given out a lot of contracts, we have a lot of contracts that have been left. And we’re building a lot of wall, and unfortunately you know it’s a massive area that we have — that we’re talking about...We’re adding that on to some of the things that we’ve already renovated. And we’ve actually done a lot of work, and we’re doing it — would’ve been a lot easier if we had the money...We’ve cut it down — I’ve actually gotten a better wall for much less money. And we’re getting great speed out of it too. But we have it from different sources, different parts of government, including the military. The Army Corps of engineers has done a really good job, and — [crosstalk]...Yeah it’s being built — it’s being built right now. I mean, as we speak it’s being built, and a lot of it.”

**In fact:** No new wall was under construction at the time, though one stretch, in Texas’s Rio Grande Valley, was close to starting construction. What Trump showed the media in Calexico, California earlier in the year was a replacement fence, a steel-bollard barrier that improved upon the previous barrier made out of metal scraps and Vietnam-era airplane landing mats. While the bollard fence is indeed new, we and others have always used “new wall” to describe Trump’s proposals for concrete border barriers in places where there have not previously been barriers. Trump recently began making a case for why he believes replacement fencing should also be considered new wall rather than simply asserting that it was new wall, but we still disagree. (Trump deserves some flexibility on the matter of what material was used, we say, but not on the question of whether there were pre-existing barriers.)

**The claim:** “I have the companies coming back in to the United States like you wouldn’t believe. You’ve reported it. I mean Toyota’s coming in with $14 billion, and many of the car companies are going in to Michigan and going in to all of the different — Ohio, and Pennsylvania, North Carolina, South Carolina, Florida. They’re coming into all of these states, and they’re coming in tremendously. I mean, it’s going to be — it’s incredible what’s happening, we need people, to be honest.”
